btn_Tax_column_5,=Quote!$AB:$AB,
btn_Tax_column_6,=Quote!$AC:$AC,
btn_Tax_column_7,=Quote!$AD:$AD,
btn_Tax_column_8,=Quote!$AE:$AE,
btn_Tax_column_9,=Quote!$AF:$AF,
btn_Tax_column_feesRange_1,=Quote!$X$10:$X$29,
btn_Tax_column_feesRange_10,=Quote!$AG$10:$AG$29,
btn_Tax_column_feesRange_2,=Quote!$Y$10:$Y$29,
btn_Tax_column_feesRange_3,=Quote!$Z$10:$Z$29,
btn_Tax_column_feesRange_4,=Quote!$AA$10:$AA$29,
btn_Tax_column_feesRange_5,=Quote!$AB$10:$AB$29,
btn_Tax_column_feesRange_6,=Quote!$AC$10:$AC$29,
btn_Tax_column_feesRange_7,=Quote!$AD$10:$AD$29,
btn_Tax_column_feesRange_8,=Quote!$AE$10:$AE$29,
btn_Tax_column_feesRange_9,=Quote!$AF$10:$AF$29,
btn_Tax_Fee_1,=Quote!$E$73,
btn_Tax_Fee_10,=Quote!$E$82,
btn_Tax_Fee_2,=Quote!$E$74,
btn_Tax_Fee_3,=Quote!$E$75,
btn_Tax_Fee_4,=Quote!$E$76,
btn_Tax_Fee_5,=Quote!$E$77,
btn_Tax_Fee_6,=Quote!$E$78,
btn_Tax_Fee_7,=Quote!$E$79,
btn_Tax_Fee_8,=Quote!$E$80,
btn_Tax_Fee_9,=Quote!$E$81,
btn_Tax_Fees_Total,=Quote!$E$73:$E$82,
btn_Tax_status_1,=Lists!$I$70,
btn_Tax_status_10,=Lists!$I$79,
btn_Tax_status_2,=Lists!$I$71,
btn_Tax_status_3,=Lists!$I$72,
btn_Tax_status_4,=Lists!$I$73,
btn_Tax_status_5,=Lists!$I$74,
btn_Tax_status_6,=Lists!$I$75,
btn_Tax_status_7,=Lists!$I$76,
btn_Tax_status_8,=Lists!$I$77,
btn_Tax_status_9,=Lists!$I$78,
cboBC_Purpose_Label,=Quote!$D$37,
cboMakeGood_ScopeOfService_Label,=Quote!$C$37,
CC_CoreScopeDescription,=Lists!$F$68,
Client_Details,=Quote!$C$47:$I$52,
client_Label,=Quote!$C$46,
ClientAddressLine1,=Quote!$E$49,
ClientAddressLine2,=Quote!$E$50,
ClientCompany,=Quote!$E$48,
ClientEmailAddress,=Quote!$E$52,
ClientFeeTotal,=Quote!$E$84,
ClientFeeTotalDiscount,=Quote!$E$83,
ClientFeeTotalDiscountPerc,=Quote!$D$83,
ClientID,=Quote!$D$47,
ClientName,=Quote!$E$47,
ClientPhone,=Quote!$E$51,
ClientPostcode,=Quote!$I$50,
ClientState,=Quote!$H$50,
ClientSuburb,=Quote!$G$50,
Country_Selected,=Quote!$J$39,
Description_MG_Stage1,=Lists!$D$72,
description_thePremises_MG,=MakeGood!$A$2:$B$4,
description_thePremises_SoC,=SchedOfCondition!$A$2:$B$3,
Disbursements_CostExGST,=Disbursements!$C$5,
Disbursements_IncExcOfFee,=Disbursements!$D$5,
Disbursements_List_PrintArea,=Disbursements!$A$7:$F$10,
Disbursements_Tax,=Disbursements!$E$5,
Disbursements_TotalCost,=Disbursements!$F$5,
Disbursements_Type,=Disbursements!$B$5,
Disbursements_User,=Disbursements!$A$5,
EmailCC_FinalInvoice,=Quote!$D$145,
EmailCC_NewJob,=Quote!$D$133,
EmailCC_NewQuote,=Quote!$D$121,
EmailCC_VTQ_1,=Quote!$F$176,
EmailCC_VTQ_2,=Quote!$F$177,
EmailCC_VTQ_3,=Quote!$F$178,
EmailCC_VTQ_4,=Quote!$F$179,
EmailContent_FinalInvoice,=Quote!$F$145:$K$150,
EmailContent_FinalInvoice_L1,=Quote!$F$145:$K$147,
EmailContent_NewJob,=Quote!$F$133:$F$138,
EmailContent_NewJob_L1,=Quote!$F$133:$K$135,
EmailContent_NewJob_L2,=Quote!$F$137:$K$138,
EmailContent_QuoteJob_L1,=Quote!$F$121:$K$123,
EmailContent_QuoteJob_L2,=Quote!$F$125:$K$126,
EmailContent_Scenario3,=Quote!$C$163:$F$195,
EmailContent_Scenario4,=Quote!$C$199:$F$294,
EmailContent_Scenario5,=Quote!$C$298:$L$404,
EmailSubjectLine_FinalInvoice,=Quote!$F$143,
EmailSubjectLine_NewJob,=Quote!$F$131,
EmailSubjectLine_NewQuote,=Quote!$F$119,
EmailSubjectLine_Scenario3,=Quote!$F$163,
EmailSubjectLine_Scenario4,=Quote!$F$199,
EmailSubjectLine_Scenario5,=Quote!$F$298,
EmailTo_FinalInvoice,=Quote!$D$143,
EmailTo_NewJob,=Quote!$D$131,
EmailTo_NewQuote,=Quote!$D$119,
EmailValuer,=Quote!$F$175,
Fee_Disbursements_PrimOp,=Quote!$F$88,
Fee_FeePercentage_PrimOp,=Quote!$D$88,
Fee_GrossFee_PrimOp,=Quote!$E$88,
Fee_Net_PrimOp,=Quote!$H$88,
Fee_SCAllocation_PrimOp,=Quote!$G$88,
feeAdditional,=Quote!$E$61,
FeeOption,=Quote!$E$58,
Fees_BC,=Quote!$62:$67,
Fees_BC_LifeCycle,=Quote!$M$10:$M$29,
Fees_BC_Other,=Quote!$Q$10:$Q$29,
Fees_BC_SchedOfCondition,=Quote!$N$10:$N$29,
Fees_BC_SchedOfMakeGood,=Quote!$O$10:$O$29,
Fees_BC_TDDPurchaser,=Quote!$P$10:$P$29,
Fees_BC_Total,=Lists!$V$84,
Fees_CC,=Quote!$68:$72,
Fees_CC_AcqReinstCostAssess,=Quote!$S$10:$S$29,
Fees_CC_CostPlanning,=Quote!$U$10:$U$29,
Fees_CC_InitRepQSVerifyConstructCosts,=Quote!$T$10:$T$29,
Fees_CC_Other,=Quote!$W$10:$W$29,
Fees_CC_ProgressClaim,=Quote!$V$10:$V$29,
Fees_CC_Total,=Lists!$V$85,
Fees_Tax,=Quote!$73:$82,
Fees_Tax_ComplementaryReview,=Quote!$Y$10:$Y$29,
Fees_Tax_ConstructAssessmentDep,=Quote!$Z$10:$Z$29,
Fees_Tax_DeprecReplaceCostBookVal,=Quote!$AA$10:$AA$29,
Fees_Tax_FitoutAbandBalAccess,=Quote!$AC$10:$AC$29,
Fees_Tax_FitOutAbandBalAdjRefurb,=Quote!$AB$10:$AB$29,
Fees_Tax_FixAssetReg,=Quote!$AD$10:$AD$29,
Fees_Tax_IndicativeDepSched,=Quote!$AE$10:$AE$29,
Fees_Tax_Other,=Quote!$AG$10:$AG$29,
Fees_Tax_PurchasePriceAlloc,=Quote!$X$10:$X$29,
Fees_Tax_RefurbExtAssessDeprec,=Quote!$AF$10:$AF$29,
Fees_Tax_Total,=Lists!$V$86,
feeSchedOfCondition,=Quote!$E$60,
FeesTable_BC_LifeCycle,=Quote!$C$62,
FeesTable_BC_SchedOfCondition,=Quote!$C$63,
FeesTable_BC_SchedOfMakeGood,=Quote!$C$64,
FeesTable_BC_TDDPurchaser,=Quote!$C$66,
FeesTable_BC_TDDVendor,=Quote!$C$67,
FeesTable_CC_AcqReinstCostAssess,=Quote!$C$68,
FeesTable_CC_CostPlanning,=Quote!$C$70,
FeesTable_CC_InitRepQSVerify,=Quote!$C$69,
FeesTable_CC_Other,=Quote!$C$72,
FeesTable_CC_ProgressClaim,=Quote!$C$71,
FeesTable_Tax_ComplementaryRev,=Quote!$C$74,
FeesTable_Tax_ConstructCostAll,=Quote!$C$75,
FeesTable_Tax_DepreciatedReplaceCost,=Quote!$C$76,
FeesTable_Tax_FARR,=Quote!$C$79,
FeesTable_Tax_FitOutBalAdjAssess,=Quote!$C$78,
FeesTable_Tax_FitOutBalAdjRefurb,=Quote!$C$77,
FeesTable_Tax_IndicativeDepreciationSched,=Quote!$C$80,
FeesTable_Tax_Other,=Quote!$C$82,
FeesTable_Tax_PurchasePriceAll,=Quote!$C$73,
FeesTable_Tax_RefurbExtAssessDepreciation,=Quote!$C$81,
includeAttachment2Table,='Attachment 2'!$B$1,
InvoiceWording,=Quote!$E$55,
InvoiceWording_Address,=Quote!$E$54,
keyFields_forDataEntryTeam,=Lists!$T$15:$U$16,
LOESignatory,=Quote!$E$44,
LOESignatory_Label,=Quote!$C$44,
makeGood_SoS,=Quote!$C$38,
OfficeAddress_contactNo,=Lists!$U$10,
OfficeAddress_Line1,=Lists!$U$7,
OfficeAddress_Line2,=Lists!$U$8,
OfficeAddress_Line3,=Lists!$U$9,
PF_PropertyAddresses_All,=Quote!$D$10:$I$29,
PF_PropertyAddresses_Selected,=Quote!$D$10:$L$10,
PF_PropertyData,=Quote!$D$10:$AG$29,
PFAddress_01,=Quote!$D$10,
PFAddress_01_MID,=Quote!$K$10,
PFAddress_01_Postcode,=Quote!$J$10,
PFAddress_01_VASFile,=Quote!$L$10,
PFAddress_02,=Quote!$D$11,
PFAddress_02_MID,=Quote!$K$11,
PFAddress_02_Postcode,=Quote!$J$11,
PFAddress_02_VASFile,=Quote!$L$11,
PFAddress_03,=Quote!$D$12,
PFAddress_03_MID,=Quote!$K$12,
PFAddress_03_Postcode,=Quote!$J$12,
PFAddress_03_VASFile,=Quote!$L$12,
PFAddress_04,=Quote!$D$13,
PFAddress_04_MID,=Quote!$K$13,
PFAddress_04_Postcode,=Quote!$J$13,
PFAddress_04_VASFile,=Quote!$L$13,
PFAddress_05,=Quote!$D$14,
PFAddress_05_MID,=Quote!$K$14,
PFAddress_05_Postcode,=Quote!$J$14,
PFAddress_05_VASFile,=Quote!$L$14,
PFAddress_06,=Quote!$D$15,
PFAddress_06_MID,=Quote!$K$15,
PFAddress_06_Postcode,=Quote!$J$15,
PFAddress_06_VASFile,=Quote!$L$15,
PFAddress_07,=Quote!$D$16,
PFAddress_07_MID,=Quote!$K$16,
PFAddress_07_Postcode,=Quote!$J$16,
PFAddress_07_VASFile,=Quote!$L$16,
PFAddress_08,=Quote!$D$17,
PFAddress_08_MID,=Quote!$K$17,
PFAddress_08_Postcode,=Quote!$J$17,
PFAddress_08_VASFile,=Quote!$L$17,
PFAddress_09,=Quote!$D$18,
PFAddress_09_MID,=Quote!$K$18,
PFAddress_09_Postcode,=Quote!$J$18,
PFAddress_09_VASFile,=Quote!$L$18,
PFAddress_10,=Quote!$D$19,
PFAddress_10_MID,=Quote!$K$19,
PFAddress_10_Postcode,=Quote!$J$19,
PFAddress_10_VASFile,=Quote!$L$19,
PFAddress_11,=Quote!$D$20,
PFAddress_11_MID,=Quote!$K$20,
PFAddress_11_Postcode,=Quote!$J$20,
PFAddress_11_VASFile,=Quote!$L$20,
PFAddress_12,=Quote!$D$21,
PFAddress_12_MID,=Quote!$K$21,
PFAddress_12_Postcode,=Quote!$J$21,
PFAddress_12_VASFile,=Quote!$L$21,
PFAddress_13,=Quote!$D$22,
PFAddress_13_MID,=Quote!$K$22,
PFAddress_13_Postcode,=Quote!$J$22,
PFAddress_13_VASFile,=Quote!$L$22,
PFAddress_14,=Quote!$D$23,
PFAddress_14_MID,=Quote!$K$23,
PFAddress_14_Postcode,=Quote!$J$23,
PFAddress_14_VASFile,=Quote!$L$23,
PFAddress_15,=Quote!$D$24,
PFAddress_15_MID,=Quote!$K$24,
PFAddress_15_Postcode,=Quote!$J$24,
PFAddress_15_VASFile,=Quote!$L$24,
PFAddress_16,=Quote!$D$25,
PFAddress_16_MID,=Quote!$K$25,
PFAddress_16_Postcode,=Quote!$J$25,
PFAddress_16_VASFile,=Quote!$L$25,
PFAddress_17,=Quote!$D$26,
PFAddress_17_MID,=Quote!$K$26,
PFAddress_17_Postcode,=Quote!$J$26,
PFAddress_17_VASFile,=Quote!$L$26,
PFAddress_18,=Quote!$D$27,
PFAddress_18_MID,=Quote!$K$27,
PFAddress_18_Postcode,=Quote!$J$27,
PFAddress_18_VASFile,=Quote!$L$27,
PFAddress_19,=Quote!$D$28,
PFAddress_19_MID,=Quote!$K$28,
PFAddress_19_Postcode,=Quote!$J$28,
PFAddress_19_VASFile,=Quote!$L$28,
PFAddress_20,=Quote!$D$29,
PFAddress_20_MID,=Quote!$K$29,
PFAddress_20_Postcode,=Quote!$J$29,
PFAddress_20_VASFile,=Quote!$L$29,
PFName,=Quote!$D$8,
PFStatus,=Quote!$L$39,
PrimaryOperator,=Quote!$E$43,
PrimaryOperator_Label,=Quote!$C$43,
PrimContact_ContactNo,=Lists!$U$11,
PrimContact_Email,=Lists!$U$12,
PrimContact_Firstname,=Lists!$U$14,
PrimContact_Name,=Lists!$U$6,
PrimContact_Title,=Lists!$U$13,
PropertyMID_01a,=Quote!$K$8,
PropertyPostCode_01a,=Quote!$J$8,
PropertyVASFile_01a,=Quote!$L$8,
SCAllocationFeeRange,=Quote!$G$88,Quote!$G$91:$G$113,
SCDisbursementFees,=Quote!$F$60:$F$82,
SCDisbursementFeeTotal,=Quote!$F$84,
scopeDescription_Standard,='Scope Description'!$A$1,
scopeOfDescription_Part1_SoC,=SchedOfCondition!$A$6:$B$12,
scopeOfDescription_Part2_SoC,=SchedOfCondition!$A$15:$B$20,
scopeOfDescription_Stage1_MakeGood,=MakeGood!$A$7:$B$13,
scopeOfDescription_Stage2_MakeGood,=MakeGood!$A$18:$B$20,
ScopeOfService_CC,=ScopeOfService!$C$1:$D$6,
SelectedCompany,=Quote!$E$46,
State_Selected,=Quote!$K$39,
stateHeader,=Quote!$K$32,
States_Australia,=Lists!$M$70:$M$77,
States_Filtered,=Lists!$N$70:$N$79,
States_NZ,=Lists!$M$78:$M$79,
subConsultantDisbursementEntityRange,=Quote!$G$60:$G$83,
subConsultantDisbursementFeeRange,=Quote!$F$60:$F$83,
SubConsultants_CostExGST,=SubConsultants!$D$5,
SubConsultants_IncExcOfFee,=SubConsultants!$E$5,
Subconsultants_List_PrintArea,=SubConsultants!$A$7:$G$9,
SubConsultants_Role,=SubConsultants!$C$5,
SubConsultants_Tax,=SubConsultants!$F$5,
SubConsultants_TotalCost,=SubConsultants!$G$5,
SubConsultants_Type,=SubConsultants!$B$5,
SubConsultants_User,=SubConsultants!$A$5,
Tax_CoreScopeDescription,=Lists!$I$68,
TotalDisbursements,=Disbursements!$F$7,
totalFeeRange,=Quote!$E$60:$E$82,
TotalSubConsultants,=SubConsultants!$G$7,
ValuerFeeQuote_Std,=Quote!$E$222,
zzExcelVersion,=Version!$A$2,
zzHyp_QuoteCC,=Lists!$D$47,
zzList_AllocationStatus,=Lists!$B$31,
zzList_BC_Purpose,=Lists!$AA$6:$AA$7,
zzList_CBREOffice,=Lists!$C$45:$C$55,
zzList_CommonClients,='List - Common Clients'!$D$2:$D$78,
zzList_CommonClients_Contacts,='List - Common Clients'!$E$2:$E$78,
zzList_CommonClients_Index,='List - Common Clients'!$C$2:$C$78,
zzList_Company,=OFFSET('List - Common Clients'!$D$2,0,0,COUNTA('List - Common Clients'!$D$2:$D$999)),
zzList_CompanyUnique,=OFFSET(UniqueList!$A$2, 0, 0, COUNT(IF(UniqueList!$A$2:$A$501="", "", 1)), 1),
SubConsultants!zzList_Disbursements,=SubConsultants!$A$8:$G$153,
zzList_Disbursements,=Disbursements!$A$8:$F$136,
zzList_DisbursementType,=Lists!$W$6:$W$17,
zzList_HubQuoteCC_1,=Lists!$D$47:$D$57,
zzList_HubQuoteCC_2,=Lists!$E$47:$E$57,
zzList_HubQuoteCC_3,=Lists!$F$47:$F$57,
zzList_HubQuoteCC_4,=Lists!$G$47:$G$57,
zzList_LOE_Signatories,=Lists!$C$6:$C$14,
zzList_LOE_Signatory_Email,=Lists!$U$21,
zzList_LOE_Signatory_Name,=Lists!$U$19,
zzList_LOE_Signatory_Title,=Lists!$U$20,
zzList_MG_ScopeOfService,=Lists!$Y$6:$Y$8,
zzList_PrimaryUser_BL,=Lists!$C$58,
zzList_ReportType,=Lists!$R$84:$S$104,
zzList_State,=Lists!$B$6:$B$14,
zzList_SubcontractorRoles,=Lists!$N$86:$N$103,
zzList_Subcontractors,='List - Subcontractor Companies'!$B$3:$B$25,
zzList_Surveyors,=Lists!$D$6:$D$28,
zzList_SurveyorTable,=Lists!$D$6:$R$28,
zzList_TOE_BC,=Lists!$E$38,
zzList_TOE_BC_Server,=Lists!$E$41,
zzList_TOE_CC,=Lists!$E$39,
zzList_TOE_CC_Server,=Lists!$E$42,
zzList_TOE_Tax,=Lists!$E$40,
zzList_TOE_Tax_Server,=Lists!$E$43,
zzList_ValuerQuoteCC_1,=Lists!$H$47:$H$57,
zzList_ValuerQuoteCC_2,=Lists!$I$47:$I$57,
zzList_ValuerQuoteCC_3,=Lists!$J$47:$J$57,
zzList_ValuerQuoteCC_4,=Lists!$K$47:$K$57,
zzList_YN,=Lists!$B$58:$B$59,
zzListFilePath,=Quote!$D$4,
zzPFRowRange,=Quote!$8:$8,Quote!$11:$29,
zzPFStatus,=Lists!$B$36,
zzPropertyList,=Lists!$W$84:$W$103,
zzPropertyList_Header,=Lists!$W$83,
